"query","candidate","type","p_relevant","p_irrelevant","adj_score","margin","keep","decision"
,,"S","0.915657","0.084343","0.915657","0.831314","True","keep"
,,"S","0.953463","0.046537","0.953463","0.906926","True","keep"
,,"T","0.937079","0.062921","0.937079","0.874158","True","keep"
,,"S","0.927844","0.072157","0.927844","0.855687","True","keep"
,,"T","0.94023","0.05977","0.94023","0.88046","True","keep"
,,"T","0.968883","0.031117","0.968883","0.937766","True","keep"
,,"T","0.883201","0.116799","0.883201","0.766402","True","keep"
,,"T","0.978579","0.021421","0.978579","0.957158","True","keep"
,,"S","0.317302","0.682698","0.317302","-0.365396","True","keep"
,,"S","0.524716","0.475284","0.524716","0.049432","True","keep"
,,"S","0.946642","0.053358","0.946642","0.893284","True","keep"
,,"S","0.854886","0.145114","0.854886","0.709772","True","keep"
,,"T","0.947661","0.052339","0.947661","0.895322","True","keep"
,,"S","0.355229","0.644771","0.355229","-0.289542","True","keep"
,,"T","0.933566","0.066434","0.933566","0.867132","True","keep"
,,"S","0.96563","0.03437","0.96563","0.93126","True","keep"
,,"S","0.976721","0.023279","0.976721","0.953442","True","keep"
,,"T","0.079845","0.920155","0.079845","-0.84031","True","keep"
,,"T","0.831744","0.168256","0.831744","0.663488","True","keep"
,,"T","0.247096","0.752904","0.247096","-0.505808","True","keep"
,,"S","0.967493","0.032507","0.967493","0.934986","True","keep"
,,"T","0.881583","0.118417","0.881583","0.763166","True","keep"
,,"S","0.907625","0.092375","0.907625","0.81525","True","keep"
,,"T","0.586916","0.413084","0.586916","0.173832","True","keep"
,,"T","0.835709","0.164291","0.835709","0.671418","True","keep"
,,"S","0.967902","0.032098","0.967902","0.935804","True","keep"
,,"S","0.783015","0.216985","0.783015","0.56603","True","keep"
,,"S","0.898687","0.101313","0.898687","0.797374","True","keep"
,,"S","0.855497","0.144503","0.855497","0.710994","True","keep"
,,"S","0.910856","0.089144","0.910856","0.821712","True","keep"
,,"S","0.96261","0.03739","0.96261","0.92522","True","keep"
,,"S","0.875186","0.124813","0.875186","0.750373","True","keep"
,,"T","0.960997","0.039003","0.960997","0.921994","True","keep"
,,"S","0.952539","0.047461","0.952539","0.905078","True","keep"
,,"T","0.838353","0.161647","0.838353","0.676706","True","keep"
,,"T","0.884779","0.115221","0.884779","0.769558","True","keep"
,,"S","0.779121","0.22088","0.779121","0.558241","True","keep"
,,"S","0.956587","0.043413","0.956587","0.913174","True","keep"
,,"S","0.94429","0.05571","0.94429","0.88858","True","keep"
,,"T","0.940751","0.059249","0.940751","0.881502","True","keep"
,,"T","0.944713","0.055287","0.944713","0.889426","True","keep"
,,"S","0.914993","0.085007","0.914993","0.829986","True","keep"
,,"S","0.971965","0.028035","0.971965","0.94393","True","keep"
,,"T","0.945932","0.054068","0.945932","0.891864","True","keep"
,,"S","0.977138","0.022863","0.977138","0.954275","True","keep"
,,"T","0.963173","0.036827","0.963173","0.926346","True","keep"
,,"S","0.951496","0.048504","0.951496","0.902992","True","keep"
,,"S","0.971677","0.028323","0.971677","0.943354","True","keep"
,,"S","0.974937","0.025063","0.974937","0.949874","True","keep"
,,"T","0.964806","0.035194","0.964806","0.929612","True","keep"
,,"T","0.931388","0.068612","0.931388","0.862776","True","keep"
,,"S","0.937298","0.062702","0.937298","0.874596","True","keep"
,,"T","0.545692","0.454308","0.545692","0.091384","True","keep"
,,"S","0.928955","0.071045","0.928955","0.85791","True","keep"
,,"T","0.956011","0.043989","0.956011","0.912022","True","keep"
,,"S","0.965803","0.034197","0.965803","0.931606","True","keep"
,,"T","0.857878","0.142122","0.857878","0.715756","True","keep"
,,"S","0.983799","0.016201","0.983799","0.967598","True","keep"
,,"T","0.959078","0.040922","0.959078","0.918156","True","keep"
,,"S","0.965955","0.034045","0.965955","0.93191","True","keep"
,,"T","0.942026","0.057974","0.942026","0.884052","True","keep"
,,"T","0.948178","0.051822","0.948178","0.896356","True","keep"
,,"T","0.912651","0.087349","0.912651","0.825302","True","keep"
,,"T","0.955857","0.044143","0.955857","0.911714","True","keep"
,,"S","0.951588","0.048412","0.951588","0.903176","True","keep"
,,"T","0.4013","0.5987","0.4013","-0.1974","True","keep"
,,"S","0.621842","0.378158","0.621842","0.243684","True","keep"
,,"T","0.890096","0.109904","0.890096","0.780192","True","keep"
,,"T","0.775808","0.224192","0.775808","0.551616","True","keep"
,,"T","0.750721","0.249279","0.750721","0.501442","True","keep"
,,"S","0.731809","0.268191","0.731809","0.463618","True","keep"
,,"S","0.114223","0.885777","0.114223","-0.771554","True","keep"
,,"S","0.247977","0.752023","0.247977","-0.504046","True","keep"
,,"S","0.25343","0.74657","0.25343","-0.49314","True","keep"
,,"S","0.135022","0.864978","0.135022","-0.729956","True","keep"
,,"S","0.208728","0.791272","0.208728","-0.582544","True","keep"
,,"S","0.259954","0.740046","0.259954","-0.480092","True","keep"
,,"S","0.159531","0.840469","0.159531","-0.680938","True","keep"
,,"S","0.339396","0.660604","0.339396","-0.321208","True","keep"
,,"S","0.175633","0.824367","0.175633","-0.648734","True","keep"
,,"S","0.19157","0.80843","0.19157","-0.61686","True","keep"
,,"S","0.686651","0.313349","0.686651","0.373302","True","keep"
,,"S","0.476952","0.523048","0.476952","-0.046096","True","keep"
,,"S","0.8442","0.1558","0.8442","0.6884","True","keep"
,,"S","0.768546","0.231454","0.768546","0.537092","True","keep"
,,"S","0.962618","0.037382","0.962618","0.925236","True","keep"
,,"S","0.911475","0.088525","0.911475","0.82295","True","keep"
,,"S","0.610039","0.389961","0.610039","0.220078","True","keep"
,,"S","0.952143","0.047857","0.952143","0.904286","True","keep"
,,"S","0.967147","0.032853","0.967147","0.934294","True","keep"
,,"S","0.951944","0.048056","0.951944","0.903888","True","keep"
,,"S","0.852424","0.147576","0.852424","0.704848","True","keep"
,,"T","0.894333","0.105667","0.894333","0.788666","True","keep"
,,"S","0.781077","0.218923","0.781077","0.562154","True","keep"
,,"S","0.955636","0.044364","0.955636","0.911272","True","keep"
,,"T","0.746787","0.253213","0.746787","0.493574","True","keep"
,,"T","0.721296","0.278704","0.721296","0.442592","True","keep"
,,"T","0.865515","0.134485","0.865515","0.73103","True","keep"
,,"T","0.935755","0.064245","0.935755","0.87151","True","keep"
,,"T","0.978738","0.021262","0.978738","0.957476","True","keep"
,,"T","0.903084","0.096916","0.903084","0.806168","True","keep"
,,"S","0.868031","0.131969","0.868031","0.736062","True","keep"
,,"S","0.825306","0.174694","0.825306","0.650612","True","keep"
,,"T","0.897749","0.102251","0.897749","0.795498","True","keep"
,,"S","0.96578","0.03422","0.96578","0.93156","True","keep"
,,"T","0.941683","0.058317","0.941683","0.883366","True","keep"
,,"S","0.948801","0.051199","0.948801","0.897602","True","keep"
,,"S","0.896992","0.103008","0.896992","0.793984","True","keep"
,,"S","0.868907","0.131093","0.868907","0.737814","True","keep"
,,"S","0.953758","0.046242","0.953758","0.907516","True","keep"
,,"S","0.961874","0.038126","0.961874","0.923748","True","keep"
,,"S","0.96783","0.03217","0.96783","0.93566","True","keep"
,,"S","0.907808","0.092192","0.907808","0.815616","True","keep"
,,"S","0.951922","0.048078","0.951922","0.903844","True","keep"
,,"T","0.870397","0.129603","0.870397","0.740794","True","keep"
,,"S","0.95222","0.04778","0.95222","0.90444","True","keep"
,,"S","0.361073","0.638927","0.361073","-0.277854","True","keep"
,,"S","0.940518","0.059482","0.940518","0.881036","True","keep"
,,"T","0.969358","0.030642","0.969358","0.938716","True","keep"
,,"S","0.984686","0.015314","0.984686","0.969372","True","keep"
,,"S","0.688725","0.311275","0.688725","0.37745","True","keep"
,,"S","0.546019","0.453981","0.546019","0.092038","True","keep"
,,"S","0.928862","0.071138","0.928862","0.857724","True","keep"
,,"S","0.925688","0.074312","0.925688","0.851376","True","keep"
,,"S","0.372325","0.627675","0.372325","-0.25535","True","keep"
,,"S","0.921126","0.078874","0.921126","0.842252","True","keep"
,,"S","0.573512","0.426488","0.573512","0.147024","True","keep"
,,"S","0.846698","0.153302","0.846698","0.693396","True","keep"
,,"T","0.955502","0.044498","0.955502","0.911004","True","keep"
,,"S","0.964097","0.035903","0.964097","0.928194","True","keep"
,,"S","0.978141","0.021859","0.978141","0.956282","True","keep"
,,"S","0.940432","0.059568","0.940432","0.880864","True","keep"
,,"S","0.915089","0.084911","0.915089","0.830178","True","keep"
,,"T","0.975897","0.024103","0.975897","0.951794","True","keep"
,,"T","0.824031","0.175969","0.824031","0.648062","True","keep"
,,"T","0.945527","0.054473","0.945527","0.891054","True","keep"
,,"T","0.809501","0.190499","0.809501","0.619002","True","keep"
,,"S","0.97932","0.02068","0.97932","0.95864","True","keep"
,,"S","0.87568","0.12432","0.87568","0.75136","True","keep"
,,"T","0.977189","0.022811","0.977189","0.954378","True","keep"
,,"S","0.950892","0.049108","0.950892","0.901784","True","keep"
,,"T","0.964319","0.035681","0.964319","0.928638","True","keep"
,,"T","0.974853","0.025147","0.974853","0.949706","True","keep"
,,"T","0.868991","0.131009","0.868991","0.737982","True","keep"
,,"T","0.906659","0.093341","0.906659","0.813318","True","keep"
,,"S","0.89355","0.10645","0.89355","0.7871","True","keep"
,,"T","0.96822","0.03178","0.96822","0.93644","True","keep"
,,"S","0.971641","0.028359","0.971641","0.943282","True","keep"
,,"S","0.96869","0.03131","0.96869","0.93738","True","keep"
,,"T","0.914954","0.085046","0.914954","0.829908","True","keep"
,,"S","0.968857","0.031143","0.968857","0.937714","True","keep"
,,"T","0.591731","0.408269","0.591731","0.183462","True","keep"
,,"T","0.582644","0.417356","0.582644","0.165288","True","keep"
,,"T","0.967893","0.032107","0.967893","0.935786","True","keep"
,,"T","0.923525","0.076475","0.923525","0.84705","True","keep"
,,"S","0.966532","0.033469","0.966532","0.933063","True","keep"
,,"T","0.923939","0.076061","0.923939","0.847878","True","keep"
,,"S","0.939003","0.060997","0.939003","0.878006","True","keep"
,,"T","0.932125","0.067875","0.932125","0.86425","True","keep"
,,"S","0.95259","0.04741","0.95259","0.90518","True","keep"
,,"S","0.605028","0.394972","0.605028","0.210056","True","keep"
,,"S","0.9422","0.0578","0.9422","0.8844","True","keep"
,,"S","0.930911","0.069089","0.930911","0.861822","True","keep"
,,"T","0.894346","0.105654","0.894346","0.788692","True","keep"
,,"S","0.975907","0.024093","0.975907","0.951814","True","keep"
,,"S","0.543186","0.456814","0.543186","0.0863719999999999","True","keep"
,,"S","0.504511","0.495489","0.504511","0.00902200000000003","True","keep"
,,"S","0.92667","0.07333","0.92667","0.85334","True","keep"
,,"S","0.958985","0.041015","0.958985","0.91797","True","keep"
,,"S","0.922695","0.077305","0.922695","0.84539","True","keep"
,,"S","0.791401","0.208599","0.791401","0.582802","True","keep"
,,"S","0.974147","0.025853","0.974147","0.948294","True","keep"
,,"S","0.972488","0.027512","0.972488","0.944976","True","keep"
,,"S","0.974586","0.025414","0.974586","0.949172","True","keep"
,,"S","0.950322","0.049678","0.950322","0.900644","True","keep"
,,"S","0.528427","0.471573","0.528427","0.056854","True","keep"
,,"S","0.810642","0.189358","0.810642","0.621284","True","keep"
,,"T","0.954118","0.045882","0.954118","0.908236","True","keep"
,,"T","0.972592","0.027408","0.972592","0.945184","True","keep"
,,"S","0.514929","0.485071","0.514929","0.029858","True","keep"
,,"S","0.876682","0.123318","0.876682","0.753364","True","keep"
,,"S","0.950892","0.049108","0.950892","0.901784","True","keep"
,,"T","0.938345","0.061655","0.938345","0.87669","True","keep"
,,"S","0.430696","0.569304","0.430696","-0.138608","True","keep"
,,"T","0.926064","0.073936","0.926064","0.852128","True","keep"
,,"T","0.791346","0.208654","0.791346","0.582692","True","keep"
,,"S","0.954946","0.045054","0.954946","0.909892","True","keep"
,,"S","0.96699","0.03301","0.96699","0.93398","True","keep"
,,"T","0.949004","0.050996","0.949004","0.898008","True","keep"
,,"T","0.894024","0.105976","0.894024","0.788048","True","keep"
,,"T","0.97254","0.027459","0.97254","0.945081","True","keep"
,,"S","0.137679","0.862321","0.137679","-0.724642","True","keep"
,,"T","0.946061","0.053939","0.946061","0.892122","True","keep"
,,"S","0.907957","0.092043","0.907957","0.815914","True","keep"
,,"S","0.873403","0.126597","0.873403","0.746806","True","keep"
,,"S","0.936987","0.063013","0.936987","0.873974","True","keep"
,,"S","0.927276","0.072724","0.927276","0.854552","True","keep"
,,"S","0.33707","0.66293","0.33707","-0.32586","True","keep"
,,"S","0.743287","0.256713","0.743287","0.486574","True","keep"
,,"S","0.893411","0.106589","0.893411","0.786822","True","keep"
,,"S","0.371008","0.628992","0.371008","-0.257984","True","keep"
,,"S","0.971922","0.028078","0.971922","0.943844","True","keep"
,,"S","0.879569","0.120431","0.879569","0.759138","True","keep"
,,"S","0.478496","0.521504","0.478496","-0.043008","True","keep"
,,"S","0.496133","0.503867","0.496133","-0.00773399999999996","True","keep"
,,"T","0.953019","0.046981","0.953019","0.906038","True","keep"
,,"T","0.971302","0.028698","0.971302","0.942604","True","keep"
,,"S","0.971871","0.028129","0.971871","0.943742","True","keep"
,,"T","0.969431","0.03057","0.969431","0.938861","True","keep"
,,"T","0.86248","0.13752","0.86248","0.72496","True","keep"
,,"T","0.971974","0.028026","0.971974","0.943948","True","keep"
,,"S","0.979439","0.020561","0.979439","0.958878","True","keep"
,,"T","0.873697","0.126303","0.873697","0.747394","True","keep"
,,"T","0.936092","0.063908","0.936092","0.872184","True","keep"
,,"T","0.96957","0.03043","0.96957","0.93914","True","keep"
,,"T","0.961682","0.038318","0.961682","0.923364","True","keep"
,,"S","0.691354","0.308646","0.691354","0.382708","True","keep"
,,"S","0.941919","0.058081","0.941919","0.883838","True","keep"
,,"S","0.733105","0.266895","0.733105","0.46621","True","keep"
,,"T","0.819497","0.180503","0.819497","0.638994","True","keep"
,,"S","0.982882","0.017118","0.982882","0.965764","True","keep"
,,"T","0.976602","0.023398","0.976602","0.953204","True","keep"
,,"S","0.629642","0.370358","0.629642","0.259284","True","keep"
,,"T","0.628989","0.371011","0.628989","0.257978","True","keep"
,,"T","0.922833","0.077167","0.922833","0.845666","True","keep"
,,"T","0.249856","0.750144","0.249856","-0.500288","True","keep"
,,"T","0.966283","0.033717","0.966283","0.932566","True","keep"
,,"T","0.953153","0.046847","0.953153","0.906306","True","keep"
,,"S","0.952842","0.047158","0.952842","0.905684","True","keep"
,,"S","0.97741","0.02259","0.97741","0.95482","True","keep"
,,"S","0.972308","0.027692","0.972308","0.944616","True","keep"
,,"S","0.965498","0.034502","0.965498","0.930996","True","keep"
,,"S","0.725301","0.274699","0.725301","0.450602","True","keep"
,,"S","0.943481","0.056519","0.943481","0.886962","True","keep"
,,"S","0.717521","0.282479","0.717521","0.435042","True","keep"
,,"T","0.970883","0.029117","0.970883","0.941766","True","keep"
,,"S","0.975579","0.024421","0.975579","0.951158","True","keep"
,,"T","0.94331","0.05669","0.94331","0.88662","True","keep"
,,"S","0.884127","0.115873","0.884127","0.768254","True","keep"
,,"S","0.944896","0.055104","0.944896","0.889792","True","keep"
,,"S","0.973709","0.026291","0.973709","0.947418","True","keep"
,,"T","0.936888","0.063112","0.936888","0.873776","True","keep"
,,"S","0.830508","0.169492","0.830508","0.661016","True","keep"
,,"S","0.944577","0.055423","0.944577","0.889154","True","keep"
,,"T","0.848813","0.151187","0.848813","0.697626","True","keep"
,,"S","0.92707","0.07293","0.92707","0.85414","True","keep"
,,"S","0.946725","0.053276","0.946725","0.893449","True","keep"
,,"S","0.866821","0.133179","0.866821","0.733642","True","keep"
,,"S","0.967172","0.032828","0.967172","0.934344","True","keep"
,,"T","0.941429","0.058571","0.941429","0.882858","True","keep"
,,"T","0.819406","0.180594","0.819406","0.638812","True","keep"
,,"S","0.954246","0.045754","0.954246","0.908492","True","keep"
,,"T","0.926857","0.073143","0.926857","0.853714","True","keep"
,,"S","0.926341","0.073659","0.926341","0.852682","True","keep"
,,"S","0.496278","0.503722","0.496278","-0.00744400000000001","True","keep"
,,"S","0.905534","0.094466","0.905534","0.811068","True","keep"
,,"S","0.938929","0.061071","0.938929","0.877858","True","keep"
,,"S","0.874525","0.125475","0.874525","0.74905","True","keep"
,,"S","0.866202","0.133799","0.866202","0.732403","True","keep"
,,"S","0.939207","0.060793","0.939207","0.878414","True","keep"
,,"S","0.705902","0.294098","0.705902","0.411804","True","keep"
,,"S","0.964066","0.035934","0.964066","0.928132","True","keep"
,,"S","0.944009","0.055991","0.944009","0.888018","True","keep"
,,"T","0.915802","0.084198","0.915802","0.831604","True","keep"
,,"T","0.410805","0.589195","0.410805","-0.17839","True","keep"
,,"T","0.924602","0.075398","0.924602","0.849204","True","keep"
,,"S","0.953567","0.046433","0.953567","0.907134","True","keep"
,,"T","0.337535","0.662465","0.337535","-0.32493","True","keep"
,,"S","0.655804","0.344196","0.655804","0.311608","True","keep"
,,"S","0.646147","0.353853","0.646147","0.292294","True","keep"
,,"S","0.216281","0.783719","0.216281","-0.567438","True","keep"
,,"T","0.928672","0.071328","0.928672","0.857344","True","keep"
,,"T","0.271526","0.728474","0.271526","-0.456948","True","keep"
,,"S","0.966016","0.033984","0.966016","0.932032","True","keep"
,,"S","0.363464","0.636536","0.363464","-0.273072","True","keep"
,,"S","0.909071","0.090929","0.909071","0.818142","True","keep"
,,"S","0.945657","0.054343","0.945657","0.891314","True","keep"
,,"S","0.971215","0.028785","0.971215","0.94243","True","keep"
,,"S","0.972817","0.027183","0.972817","0.945634","True","keep"
,,"S","0.819207","0.180793","0.819207","0.638414","True","keep"
,,"S","0.94097","0.05903","0.94097","0.88194","True","keep"
,,"T","0.889476","0.110524","0.889476","0.778952","True","keep"
,,"T","0.429002","0.570998","0.429002","-0.141996","True","keep"
,,"T","0.71255","0.28745","0.71255","0.4251","True","keep"
,,"T","0.916841","0.083159","0.916841","0.833682","True","keep"
,,"T","0.729906","0.270094","0.729906","0.459812","True","keep"
,,"S","0.939175","0.060825","0.939175","0.87835","True","keep"
,,"S","0.976612","0.023388","0.976612","0.953224","True","keep"
,,"S","0.826848","0.173152","0.826848","0.653696","True","keep"
,,"T","0.875317","0.124683","0.875317","0.750634","True","keep"
,,"T","0.96208","0.03792","0.96208","0.92416","True","keep"
,,"T","0.835223","0.164777","0.835223","0.670446","True","keep"
,,"S","0.347337","0.652663","0.347337","-0.305326","True","keep"
,,"T","0.941827","0.058173","0.941827","0.883654","True","keep"
,,"S","0.799106","0.200894","0.799106","0.598212","True","keep"
,,"S","0.963388","0.036612","0.963388","0.926776","True","keep"
,,"S","0.970647","0.029352","0.970647","0.941295","True","keep"
,,"T","0.957372","0.042628","0.957372","0.914744","True","keep"
,,"T","0.907228","0.092772","0.907228","0.814456","True","keep"
,,"T","0.939375","0.060625","0.939375","0.87875","True","keep"
,,"T","0.898137","0.101863","0.898137","0.796274","True","keep"
,,"T","0.95553","0.04447","0.95553","0.91106","True","keep"
,,"T","0.801096","0.198904","0.801096","0.602192","True","keep"
,,"S","0.951707","0.048293","0.951707","0.903414","True","keep"
,,"S","0.964013","0.035987","0.964013","0.928026","True","keep"
,,"S","0.927895","0.072105","0.927895","0.85579","True","keep"
,,"T","0.962944","0.037056","0.962944","0.925888","True","keep"
,,"S","0.898306","0.101694","0.898306","0.796612","True","keep"
,,"S","0.941353","0.058647","0.941353","0.882706","True","keep"
,,"S","0.307786","0.692214","0.307786","-0.384428","True","keep"
,,"T","0.964285","0.035715","0.964285","0.92857","True","keep"
,,"T","0.978145","0.021855","0.978145","0.95629","True","keep"
,,"S","0.959521","0.040479","0.959521","0.919042","True","keep"
,,"T","0.243409","0.756591","0.243409","-0.513182","True","keep"
,,"S","0.97526","0.02474","0.97526","0.95052","True","keep"
,,"T","0.92357","0.07643","0.92357","0.84714","True","keep"
,,"S","0.964607","0.035393","0.964607","0.929214","True","keep"
,,"T","0.919464","0.080536","0.919464","0.838928","True","keep"
,,"T","0.956336","0.043664","0.956336","0.912672","True","keep"
,,"S","0.924747","0.075253","0.924747","0.849494","True","keep"
,,"T","0.975422","0.024578","0.975422","0.950844","True","keep"
,,"S","0.920677","0.079323","0.920677","0.841354","True","keep"
,,"T","0.928721","0.071279","0.928721","0.857442","True","keep"
,,"S","0.966032","0.033968","0.966032","0.932064","True","keep"
,,"T","0.932161","0.067839","0.932161","0.864322","True","keep"
,,"T","0.910519","0.089481","0.910519","0.821038","True","keep"
,,"T","0.888733","0.111267","0.888733","0.777466","True","keep"
,,"S","0.914488","0.085512","0.914488","0.828976","True","keep"
,,"S","0.966284","0.033716","0.966284","0.932568","True","keep"
,,"S","0.95695","0.04305","0.95695","0.9139","True","keep"
,,"S","0.826783","0.173217","0.826783","0.653566","True","keep"
,,"T","0.862639","0.137361","0.862639","0.725278","True","keep"
,,"T","0.965467","0.034533","0.965467","0.930934","True","keep"
,,"T","0.876395","0.123605","0.876395","0.75279","True","keep"
,,"T","0.927398","0.072602","0.927398","0.854796","True","keep"
,,"T","0.92236","0.07764","0.92236","0.84472","True","keep"
,,"T","0.750152","0.249848","0.750152","0.500304","True","keep"
,,"T","0.732847","0.267153","0.732847","0.465694","True","keep"
,,"T","0.873199","0.126801","0.873199","0.746398","True","keep"
,,"S","0.966689","0.033311","0.966689","0.933378","True","keep"
,,"S","0.975881","0.024119","0.975881","0.951762","True","keep"
,,"T","0.935874","0.064126","0.935874","0.871748","True","keep"
,,"T","0.964109","0.035891","0.964109","0.928218","True","keep"
,,"S","0.96064","0.03936","0.96064","0.92128","True","keep"
,,"S","0.405183","0.594817","0.405183","-0.189634","True","keep"
,,"T","0.960333","0.039667","0.960333","0.920666","True","keep"
,,"T","0.131748","0.868252","0.131748","-0.736504","True","keep"
,,"T","0.962961","0.037039","0.962961","0.925922","True","keep"
